open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:25:21 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:25:21 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=+h51iWVIth3gkh6lcvLZJetD"}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=+h51iWVIth3gkh6lcvLZJetDRURxcE1aclhtN0FCMDJKbGluYlBsUEJFemZxTA==,s=yoDH3bJlgid+pGl+tA0rzw==,i=4096"}
2026/04/08 22:25:21 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=+h51iWVIth3gkh6lcvLZJetDRURxcE1aclhtN0FCMDJKbGluYlBsUEJFemZxTA==,p=oyYGXtb1tWenSGZjIOdiZ1EKzn3fvc1ca4nMGgAstYs="}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=37sge8wnCJ1/j6CbK5FH54KDy4FYoLviKHsjOyuPvVs="}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:25:21 PG Recv: {"Type":"BackendKeyData","ProcessID":433396378,"SecretKey":4140113928}
2026/04/08 22:25:21 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:21 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:25:22 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:25:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:22 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:25:22 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:25:22 PG Send: {"Type":"Sync"}
2026/04/08 22:25:22 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:22 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:25:22 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:25:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:22 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:25:22 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:22 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:22 PG Send: {"Type":"Sync"}
2026/04/08 22:25:22 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:22 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000000"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000001"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000003"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000004"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000005"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000006"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000007"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000008"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174103"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174439"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174903"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317999999"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000000"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000001"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000002"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000003"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000004"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000005"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 18"}
2026/04/08 22:25:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
 ΓÇó 20260319000000_security_hotfix.sql
2026/04/08 22:26:11 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:11 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:11 PG Send: {"Type":"Sync"}
2026/04/08 22:26:11 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:11 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:11 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:11 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TABLE"}
2026/04/08 22:26:11 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:11 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:11 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:11 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE INDEX"}
2026/04/08 22:26:11 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:11 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:11 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:11 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE INDEX"}
2026/04/08 22:26:11 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:11 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:11 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:11 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:26:11 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:11 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:11 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:11 PG Recv: {"Type":"CommandComplete","CommandTag":"GRANT"}
2026/04/08 22:26:11 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:11 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:11 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:11 PG Recv: {"Type":"CommandComplete","CommandTag":"INSERT 0 1"}
2026/04/08 22:26:11 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260326113000_add_security_telemetry_events.sql...
2026/04/08 22:26:11 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/08 22:26:11 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/08 22:26:11 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:26:11 PG Send: {"Type":"Parse","Name":"","Query":"-- Security telemetry event stream for proxy abuse, denials, and provisioning anomalies.\n\nCREATE TABLE IF NOT EXISTS public.security_telemetry_events (\n  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),\n  event_type TEXT NOT NULL,\n  severity TEXT NOT NULL DEFAULT 'info',\n  source TEXT NOT NULL,\n  endpoint TEXT,\n  actor_uid UUID,\n  actor_email TEXT,\n  actor_role TEXT,\n  actor_auth_level INTEGER,\n  client_id UUID,\n  scope_key TEXT,\n  status_code INTEGER,\n  reason TEXT,\n  details JSONB NOT NULL DEFAULT '{}'::jsonb,\n  created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),\n  CONSTRAINT security_telemetry_events_severity_chk\n    CHECK (severity IN ('info', 'warning', 'critical'))\n)","ParameterOIDs":null}
2026/04/08 22:26:11 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:26:11 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:11 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:11 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_security_telemetry_events_created_at\n  ON public.security_telemetry_events (created_at DESC)","ParameterOIDs":null}
2026/04/08 22:26:11 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:26:11 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:11 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:11 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_security_telemetry_events_type\n  ON public.security_telemetry_events (event_type, created_at DESC)","ParameterOIDs":null}
2026/04/08 22:26:11 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:26:11 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:11 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:11 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_security_telemetry_events_client\n  ON public.security_telemetry_events (client_id, created_at DESC)","ParameterOIDs":null}
2026/04/08 22:26:11 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:26:11 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:11 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:11 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE public.security_telemetry_events ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:26:11 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:26:11 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:11 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:11 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"System admins can read security telemetry events\" ON public.security_telemetry_events","ParameterOIDs":null}
2026/04/08 22:26:11 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:26:11 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:11 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:11 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System admins can read security telemetry events\"\nON public.security_telemetry_events\nFOR SELECT\nTO authenticated\nUSING (public.is_system_admin(3))","ParameterOIDs":null}
2026/04/08 22:26:11 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:26:11 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:11 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:11 PG Send: {"Type":"Parse","Name":"","Query":"CREATE OR REPLACE FUNCTION public.log_security_telemetry_event(\n  p_event_type TEXT,\n  p_severity TEXT DEFAULT 'info',\n  p_source TEXT DEFAULT 'edge_function',\n  p_endpoint TEXT DEFAULT NULL,\n  p_actor_uid UUID DEFAULT NULL,\n  p_actor_email TEXT DEFAULT NULL,\n  p_actor_role TEXT DEFAULT NULL,\n  p_actor_auth_level INTEGER DEFAULT NULL,\n  p_client_id UUID DEFAULT NULL,\n  p_scope_key TEXT DEFAULT NULL,\n  p_status_code INTEGER DEFAULT NULL,\n  p_reason TEXT DEFAULT NULL,\n  p_details JSONB DEFAULT '{}'::jsonb\n)\nRETURNS UUID\nLANGUAGE plpgsql\nSECURITY DEFINER\nSET search_path = public\nAS $$\nDECLARE\n  v_id UUID;\nBEGIN\n  INSERT INTO public.security_telemetry_events (\n    event_type,\n    severity,\n    source,\n    endpoint,\n    actor_uid,\n    actor_email,\n    actor_role,\n    actor_auth_level,\n    client_id,\n    scope_key,\n    status_code,\n    reason,\n    details\n  )\n  VALUES (\n    p_event_type,\n    COALESCE(p_severity, 'info'),\n    COALESCE(p_source, 'edge_function'),\n    p_endpoint,\n    p_actor_uid,\n    p_actor_email,\n    p_actor_role,\n    p_actor_auth_level,\n    p_client_id,\n    p_scope_key,\n    p_status_code,\n    p_reason,\n    COALESCE(p_details, '{}'::jsonb)\n  )\n  RETURNING id INTO v_id;\n\n  RETURN v_id;\nEND;\n$$","ParameterOIDs":null}
2026/04/08 22:26:11 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:26:11 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:11 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:11 PG Send: {"Type":"Parse","Name":"","Query":"GRANT EXECUTE ON FUNCTION public.log_security_telemetry_event(\n  TEXT, TEXT, TEXT, TEXT, UUID, TEXT, TEXT, INTEGER, UUID, TEXT, INTEGER, TEXT, JSONB\n) TO authenticated, service_role","ParameterOIDs":null}
2026/04/08 22:26:11 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:26:11 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:11 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:11 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
2026/04/08 22:26:11 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":[0,0,1],"Parameters":[{"text":"20260326113000"},{"text":"add_security_telemetry_events"},{"binary":"0000000100000000000000190000000900000001000002a22d2d2053656375726974792074656c656d65747279206576656e742073747265616d20666f722070726f78792061627573652c2064656e69616c732c20616e642070726f766973696f6e696e6720616e6f6d616c6965732e0a0a435245415445205441424c45204946204e4f5420455849535453207075626c69632e73656375726974795f74656c656d657472795f6576656e747320280a202069642055554944205052494d415259204b45592044454641554c542067656e5f72616e646f6d5f7575696428292c0a20206576656e745f747970652054455854204e4f54204e554c4c2c0a202073657665726974792054455854204e4f54204e554c4c2044454641554c542027696e666f272c0a2020736f757263652054455854204e4f54204e554c4c2c0a2020656e64706f696e7420544558542c0a20206163746f725f75696420555549442c0a20206163746f725f656d61696c20544558542c0a20206163746f725f726f6c6520544558542c0a20206163746f725f617574685f6c6576656c20494e54454745522c0a2020636c69656e745f696420555549442c0a202073636f70655f6b657920544558542c0a20207374617475735f636f646520494e54454745522c0a2020726561736f6e20544558542c0a202064657461696c73204a534f4e42204e4f54204e554c4c2044454641554c5420277b7d273a3a6a736f6e622c0a2020637265617465645f61742054494d455354414d50545a204e4f54204e554c4c2044454641554c54204e4f5728292c0a2020434f4e53545241494e542073656375726974795f74656c656d657472795f6576656e74735f73657665726974795f63686b0a20202020434845434b2028736576657269747920494e202827696e666f272c20277761726e696e67272c2027637269746963616c2729290a290000007b43524541544520494e444558204946204e4f5420455849535453206964785f73656375726974795f74656c656d657472795f6576656e74735f637265617465645f61740a20204f4e207075626c69632e73656375726974795f74656c656d657472795f6576656e74732028637265617465645f61742044455343290000008143524541544520494e444558204946204e4f5420455849535453206964785f73656375726974795f74656c656d657472795f6576656e74735f747970650a20204f4e207075626c69632e73656375726974795f74656c656d657472795f6576656e747320286576656e745f747970652c20637265617465645f61742044455343290000008243524541544520494e444558204946204e4f5420455849535453206964785f73656375726974795f74656c656d657472795f6576656e74735f636c69656e740a20204f4e207075626c69632e73656375726974795f74656c656d657472795f6576656e74732028636c69656e745f69642c20637265617465645f617420444553432900000046414c544552205441424c45207075626c69632e73656375726974795f74656c656d657472795f6576656e747320454e41424c4520524f57204c4556454c2053454355524954590000006c44524f5020504f4c49435920494620455849535453202253797374656d2061646d696e732063616e20726561642073656375726974792074656c656d65747279206576656e747322204f4e207075626c69632e73656375726974795f74656c656d657472795f6576656e7473000000a243524541544520504f4c494359202253797374656d2061646d696e732063616e20726561642073656375726974792074656c656d65747279206576656e7473220a4f4e207075626c69632e73656375726974795f74656c656d657472795f6576656e74730a464f522053454c4543540a544f2061757468656e746963617465640a5553494e4720287075626c69632e69735f73797374656d5f61646d696e28332929000004c5435245415445204f52205245504c4143452046554e4354494f4e207075626c69632e6c6f675f73656375726974795f74656c656d657472795f6576656e74280a2020705f6576656e745f7479706520544558542c0a2020705f736576657269747920544558542044454641554c542027696e666f272c0a2020705f736f7572636520544558542044454641554c542027656467655f66756e6374696f6e272c0a2020705f656e64706f696e7420544558542044454641554c54204e554c4c2c0a2020705f6163746f725f75696420555549442044454641554c54204e554c4c2c0a2020705f6163746f725f656d61696c20544558542044454641554c54204e554c4c2c0a2020705f6163746f725f726f6c6520544558542044454641554c54204e554c4c2c0a2020705f6163746f725f617574685f6c6576656c20494e54454745522044454641554c54204e554c4c2c0a2020705f636c69656e745f696420555549442044454641554c54204e554c4c2c0a2020705f73636f70655f6b657920544558542044454641554c54204e554c4c2c0a2020705f7374617475735f636f646520494e54454745522044454641554c54204e554c4c2c0a2020705f726561736f6e20544558542044454641554c54204e554c4c2c0a2020705f64657461696c73204a534f4e422044454641554c5420277b7d273a3a6a736f6e620a290a52455455524e5320555549440a4c414e475541474520706c706773716c0a534543555249545920444546494e45520a534554207365617263685f70617468203d207075626c69630a41532024240a4445434c4152450a2020765f696420555549443b0a424547494e0a2020494e5345525420494e544f207075626c69632e73656375726974795f74656c656d657472795f6576656e747320280a202020206576656e745f747970652c0a2020202073657665726974792c0a20202020736f757263652c0a20202020656e64706f696e742c0a202020206163746f725f7569642c0a202020206163746f725f656d61696c2c0a202020206163746f725f726f6c652c0a202020206163746f725f617574685f6c6576656c2c0a20202020636c69656e745f69642c0a2020202073636f70655f6b65792c0a202020207374617475735f636f64652c0a20202020726561736f6e2c0a2020202064657461696c730a2020290a202056414c55455320280a20202020705f6576656e745f747970652c0a20202020434f414c4553434528705f73657665726974792c2027696e666f27292c0a20202020434f414c4553434528705f736f757263652c2027656467655f66756e6374696f6e27292c0a20202020705f656e64706f696e742c0a20202020705f6163746f725f7569642c0a20202020705f6163746f725f656d61696c2c0a20202020705f6163746f725f726f6c652c0a20202020705f6163746f725f617574685f6c6576656c2c0a20202020705f636c69656e745f69642c0a20202020705f73636f70655f6b65792c0a20202020705f7374617475735f636f64652c0a20202020705f726561736f6e2c0a20202020434f414c4553434528705f64657461696c732c20277b7d273a3a6a736f6e62290a2020290a202052455455524e494e4720696420494e544f20765f69643b0a0a202052455455524e20765f69643b0a454e443b0a2424000000b54752414e542045584543555445204f4e2046554e4354494f4e207075626c69632e6c6f675f73656375726974795f74656c656d657472795f6576656e74280a2020544558542c20544558542c20544558542c20544558542c20555549442c20544558542c20544558542c20494e54454745522c20555549442c20544558542c20494e54454745522c20544558542c204a534f4e420a2920544f2061757468656e746963617465642c20736572766963655f726f6c65"}],"ResultFormatCodes":[]}
2026/04/08 22:26:11 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:11 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:11 PG Send: {"Type":"Sync"}
2026/04/08 22:26:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:12 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TABLE"}
2026/04/08 22:26:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:12 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE INDEX"}
2026/04/08 22:26:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:12 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE INDEX"}
2026/04/08 22:26:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:12 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE INDEX"}
2026/04/08 22:26:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:12 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:26:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:12 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"System admins can read security telemetry events\" for relation \"public.security_telemetry_events\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "System admins can read security telemetry events" for relation "public.security_telemetry_events" does not exist, skipping
2026/04/08 22:26:12 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:26:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:12 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:26:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:12 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:26:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:12 PG Recv: {"Type":"CommandComplete","CommandTag":"GRANT"}
2026/04/08 22:26:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:12 PG Recv: {"Type":"CommandComplete","CommandTag":"INSERT 0 1"}
2026/04/08 22:26:12 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260326114500_add_security_retention_helpers.sql...
2026/04/08 22:26:12 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/08 22:26:12 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/08 22:26:12 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:26:12 PG Send: {"Type":"Parse","Name":"","Query":"-- Retention housekeeping helpers for security telemetry and edge rate-limiter tables.\n\nCREATE OR REPLACE FUNCTION public.purge_security_telemetry_events(\n  p_older_than_days INTEGER DEFAULT 90\n)\nRETURNS INTEGER\nLANGUAGE plpgsql\nSECURITY DEFINER\nSET search_path = public\nAS $$\nDECLARE\n  v_deleted INTEGER;\nBEGIN\n  IF p_older_than_days \u003c 7 OR p_older_than_days \u003e 3650 THEN\n    RAISE EXCEPTION 'p_older_than_days must be between 7 and 3650';\n  END IF;\n\n  DELETE FROM public.security_telemetry_events\n  WHERE created_at \u003c NOW() - make_interval(days =\u003e p_older_than_days);\n\n  GET DIAGNOSTICS v_deleted = ROW_COUNT;\n  RETURN v_deleted;\nEND;\n$$","ParameterOIDs":null}
2026/04/08 22:26:12 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:26:12 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:12 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
