open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:24:12 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:24:12 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:24:12 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=/49d3NWnctyxHVcSSGSWUXvj"}
2026/04/08 22:24:13 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=/49d3NWnctyxHVcSSGSWUXvjRUtuQ09MZ1cwUHpqWjRGYWw5aTdVRFhvSWFNSQ==,s=vdZBIb30Nan7EtlOWnVIXQ==,i=4096"}
2026/04/08 22:24:13 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=/49d3NWnctyxHVcSSGSWUXvjRUtuQ09MZ1cwUHpqWjRGYWw5aTdVRFhvSWFNSQ==,p=LH8PxBy4ljZRL7ifSjt3E6r+kJoIItD9h1Vohe1uOrY="}
2026/04/08 22:24:13 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=jur8DgjqRKe1lkGaLnfnrSPJjut5Fk1JNg6rLpU3Txg="}
2026/04/08 22:24:13 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:24:13 PG Recv: {"Type":"BackendKeyData","ProcessID":385849791,"SecretKey":3079910016}
2026/04/08 22:24:13 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:13 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:24:14 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:24:14 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:14 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:24:14 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:24:14 PG Send: {"Type":"Sync"}
2026/04/08 22:24:14 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:14 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:24:14 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:24:14 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:14 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:24:14 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:14 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:14 PG Send: {"Type":"Sync"}
2026/04/08 22:24:14 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:14 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:24:14 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 0"}
2026/04/08 22:24:14 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
 ΓÇó 20260317000000_initial_schema.sql
2026/04/08 22:24:16 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:16 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:24:16 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:16 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:24:16 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:16 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:24:16 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:16 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:24:16 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:16 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:24:16 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:16 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:24:16 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:16 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:24:16 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:16 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:24:16 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:16 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:24:16 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:16 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:16 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:16 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:16 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:16 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:16 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:16 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:16 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:16 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:16 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:16 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:16 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:16 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:16 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:16 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:16 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:16 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:16 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:16 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:16 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:16 PG Recv: {"Type":"EmptyQueryResponse"}
2026/04/08 22:24:16 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:16 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:16 PG Recv: {"Type":"CommandComplete","CommandTag":"INSERT 0 1"}
2026/04/08 22:24:16 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260317000003_additional_tables.sql...
2026/04/08 22:24:16 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/08 22:24:17 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/08 22:24:17 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:17 PG Send: {"Type":"Parse","Name":"","Query":"-- supabase/migrations/20260317000003_additional_tables.sql\n-- Table definitions for profiles, shift_closures, and user_preferences moved to initial_schema.sql (000000)\n-- to ensure architectural stability during nuclear resets.","ParameterOIDs":null}
2026/04/08 22:24:17 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:17 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:17 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:17 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
2026/04/08 22:24:17 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":[0,0,1],"Parameters":[{"text":"20260317000003"},{"text":"additional_tables"},{"binary":"0000000100000000000000190000000100000001000000e42d2d2073757061626173652f6d6967726174696f6e732f32303236303331373030303030335f6164646974696f6e616c5f7461626c65732e73716c0a2d2d205461626c6520646566696e6974696f6e7320666f722070726f66696c65732c2073686966745f636c6f73757265732c20616e6420757365725f707265666572656e636573206d6f76656420746f20696e697469616c5f736368656d612e73716c2028303030303030290a2d2d20746f20656e73757265206172636869746563747572616c2073746162696c69747920647572696e67206e75636c656172207265736574732e"}],"ResultFormatCodes":[]}
2026/04/08 22:24:17 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:17 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:17 PG Send: {"Type":"Sync"}
2026/04/08 22:24:17 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:17 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:17 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:17 PG Recv: {"Type":"EmptyQueryResponse"}
2026/04/08 22:24:17 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:17 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:17 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:17 PG Recv: {"Type":"CommandComplete","CommandTag":"INSERT 0 1"}
2026/04/08 22:24:17 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260317000004_fuel_transactions.sql...
2026/04/08 22:24:17 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/08 22:24:17 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/08 22:24:17 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:17 PG Send: {"Type":"Parse","Name":"","Query":"-- supabase/migrations/20260317000004_fuel_transactions.sql\n\nCREATE TABLE IF NOT EXISTS fuel_transactions (\n    id UUID PRIMARY KEY DEFAULT gen_random_uuid(),\n    client_id UUID REFERENCES client_billing(id) ON DELETE CASCADE,\n    tank_id UUID REFERENCES tanks(id) ON DELETE CASCADE,\n    transaction_type TEXT NOT NULL CHECK (transaction_type IN ('delivery', 'reconciliation', 'adjustment', 'loss', 'sale', 'purchase')),\n    amount DECIMAL(12,2) NOT NULL, -- Volume in liters\n    timestamp TIMESTAMPTZ DEFAULT now(),\n    performed_by_uid TEXT, -- Firebase UID\n    metadata JSONB DEFAULT '{}'::jsonb,\n    created_at TIMESTAMPTZ DEFAULT now()\n)","ParameterOIDs":null}
2026/04/08 22:24:17 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:17 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:17 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:17 PG Send: {"Type":"Parse","Name":"","Query":"-- RLS\nALTER TABLE fuel_transactions ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:24:17 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:17 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:17 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:17 PG Send: {"Type":"Parse","Name":"","Query":"-- Note: client_billing.firebase_uid corresponds to auth.firebase_uid() \n-- but in our hybrid setup, we check if the user belongs to the client organization.\n\nCREATE POLICY \"Users can view their organization's fuel transactions\"\n    ON fuel_transactions FOR SELECT\n    USING (client_id IN (SELECT id FROM client_billing WHERE firebase_uid = (auth.jwt() -\u003e\u003e 'sub')))","ParameterOIDs":null}
2026/04/08 22:24:17 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:17 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:17 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:17 PG Send: {"Type":"Parse","Name":"","Query":"-- For now, during migration, let's keep it simple as we did for tanks\nCREATE POLICY \"Public fuel_transactions access\" ON fuel_transactions FOR ALL USING (true)","ParameterOIDs":null}
2026/04/08 22:24:17 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:17 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:17 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:17 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
2026/04/08 22:24:17 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":[0,0,1],"Parameters":[{"text":"20260317000004"},{"text":"fuel_transactions"},{"binary":"0000000100000000000000190000000400000001000002822d2d2073757061626173652f6d6967726174696f6e732f32303236303331373030303030345f6675656c5f7472616e73616374696f6e732e73716c0a0a435245415445205441424c45204946204e4f5420455849535453206675656c5f7472616e73616374696f6e7320280a2020202069642055554944205052494d415259204b45592044454641554c542067656e5f72616e646f6d5f7575696428292c0a20202020636c69656e745f69642055554944205245464552454e43455320636c69656e745f62696c6c696e6728696429204f4e2044454c45544520434153434144452c0a2020202074616e6b5f69642055554944205245464552454e4345532074616e6b7328696429204f4e2044454c45544520434153434144452c0a202020207472616e73616374696f6e5f747970652054455854204e4f54204e554c4c20434845434b20287472616e73616374696f6e5f7479706520494e20282764656c6976657279272c20277265636f6e63696c696174696f6e272c202761646a7573746d656e74272c20276c6f7373272c202773616c65272c202770757263686173652729292c0a20202020616d6f756e7420444543494d414c2831322c3229204e4f54204e554c4c2c202d2d20566f6c756d6520696e206c69746572730a2020202074696d657374616d702054494d455354414d50545a2044454641554c54206e6f7728292c0a20202020706572666f726d65645f62795f75696420544558542c202d2d204669726562617365205549440a202020206d65746164617461204a534f4e422044454641554c5420277b7d273a3a6a736f6e622c0a20202020637265617465645f61742054494d455354414d50545a2044454641554c54206e6f7728290a290000003e2d2d20524c530a414c544552205441424c45206675656c5f7472616e73616374696f6e7320454e41424c4520524f57204c4556454c2053454355524954590000016d2d2d204e6f74653a20636c69656e745f62696c6c696e672e66697265626173655f75696420636f72726573706f6e647320746f20617574682e66697265626173655f7569642829200a2d2d2062757420696e206f7572206879627269642073657475702c20776520636865636b2069662074686520757365722062656c6f6e677320746f2074686520636c69656e74206f7267616e697a6174696f6e2e0a0a43524541544520504f4c494359202255736572732063616e2076696577207468656972206f7267616e697a6174696f6e2773206675656c207472616e73616374696f6e73220a202020204f4e206675656c5f7472616e73616374696f6e7320464f522053454c4543540a202020205553494e472028636c69656e745f696420494e202853454c4543542069642046524f4d20636c69656e745f62696c6c696e672057484552452066697265626173655f756964203d2028617574682e6a77742829202d3e3e202773756227292929000000a02d2d20466f72206e6f772c20647572696e67206d6967726174696f6e2c206c65742773206b6565702069742073696d706c652061732077652064696420666f722074616e6b730a43524541544520504f4c49435920225075626c6963206675656c5f7472616e73616374696f6e732061636365737322204f4e206675656c5f7472616e73616374696f6e7320464f5220414c4c205553494e4720287472756529"}],"ResultFormatCodes":[]}
2026/04/08 22:24:17 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:17 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:17 PG Send: {"Type":"Sync"}
2026/04/08 22:24:18 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:18 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:18 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:18 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TABLE"}
2026/04/08 22:24:18 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:18 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:18 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:18 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:24:18 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:18 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:18 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:18 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:18 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:18 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:18 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:18 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:18 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:18 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:18 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:18 PG Recv: {"Type":"CommandComplete","CommandTag":"INSERT 0 1"}
2026/04/08 22:24:18 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260317000005_market_bookmarks.sql...
2026/04/08 22:24:18 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/08 22:24:18 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/08 22:24:18 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:18 PG Send: {"Type":"Parse","Name":"","Query":"-- supabase/migrations/20260317000005_market_bookmarks.sql\n\nCREATE TABLE IF NOT EXISTS market_bookmarks (\n    id UUID PRIMARY KEY DEFAULT gen_random_uuid(),\n    client_id UUID REFERENCES client_billing(id) ON DELETE CASCADE,\n    title TEXT NOT NULL,\n    url TEXT,\n    source TEXT,\n    published_at TIMESTAMPTZ,\n    saved_at TIMESTAMPTZ DEFAULT now()\n)","ParameterOIDs":null}
2026/04/08 22:24:18 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:18 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:18 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:18 PG Send: {"Type":"Parse","Name":"","Query":"-- RLS\nALTER TABLE market_bookmarks ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:24:18 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:18 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:18 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:18 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Users can view their organization's bookmarks\"\n    ON market_bookmarks FOR SELECT\n    USING (client_id IN (SELECT id FROM client_billing WHERE firebase_uid = (auth.jwt() -\u003e\u003e 'sub')))","ParameterOIDs":null}
2026/04/08 22:24:18 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:18 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:18 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:18 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Users can manage their organization's bookmarks\"\n    ON market_bookmarks FOR ALL\n    USING (client_id IN (SELECT id FROM client_billing WHERE firebase_uid = (auth.jwt() -\u003e\u003e 'sub')))","ParameterOIDs":null}
2026/04/08 22:24:18 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:18 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:18 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:18 PG Send: {"Type":"Parse","Name":"","Query":"-- For now, during migration, let's keep it simple\nCREATE POLICY \"Public market_bookmarks access\" ON market_bookmarks FOR ALL USING (true)","ParameterOIDs":null}
2026/04/08 22:24:18 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:18 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:18 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:18 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
