open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:20:59 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:21:00 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:21:00 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=yUzylGmDGnv0kPY1CiZ1M536"}
2026/04/08 22:21:00 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=yUzylGmDGnv0kPY1CiZ1M536RUtMbHNiY3JwdkdwUVI0Q21ldTVTZ0lCL1QwN2hBPT0=,s=8wWPfhx3Y+kE+JyZKF35bw==,i=4096"}
2026/04/08 22:21:00 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=yUzylGmDGnv0kPY1CiZ1M536RUtMbHNiY3JwdkdwUVI0Q21ldTVTZ0lCL1QwN2hBPT0=,p=dd3N0qij0sE09dODVAR1J+kzmi8i6Q/0EvWWRqjwSpA="}
2026/04/08 22:21:01 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=k3aSMOSDdUUT8f2wzZkXgu+ES3O/kOP1ny4M07hmJW8="}
2026/04/08 22:21:01 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:21:01 PG Recv: {"Type":"BackendKeyData","ProcessID":433299057,"SecretKey":3743164131}
2026/04/08 22:21:01 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:01 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:21:01 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:21:01 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:01 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:21:01 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:21:01 PG Send: {"Type":"Sync"}
2026/04/08 22:21:02 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:02 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:21:02 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:21:02 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:02 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:21:02 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:02 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:02 PG Send: {"Type":"Sync"}
2026/04/08 22:21:02 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:02 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000000"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000001"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000003"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000004"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000005"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000006"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000007"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000008"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174103"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174439"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174903"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317999999"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000000"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000001"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000002"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000003"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000004"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000005"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000000"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000001"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 20"}
2026/04/08 22:21:02 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
 ΓÇó 20260319000002_lock_seed_data_to_owner.sql
2026/04/08 22:21:22 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:22 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:22 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:22 PG Recv: {"Type":"CommandComplete","CommandTag":"INSERT 0 1"}
2026/04/08 22:21:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260321000005_master_rls_fix.sql...
2026/04/08 22:21:22 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/08 22:21:23 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/08 22:21:23 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"-- supabase/migrations/20260321000005_master_rls_fix.sql\n-- ============================================================================\n-- MASTER RLS FIX: Unify security functions and stabilize provisioning access.\n-- This migration solves both the \"visibility\" and \"profiles RLS violation\" issues.\n-- ============================================================================\n\n-- 1. UNIFY SECURITY FUNCTIONS\nCREATE OR REPLACE FUNCTION public.firebase_uid()\nRETURNS TEXT AS $$\nBEGIN\n  RETURN NULLIF(\n    COALESCE(\n      current_setting('request.jwt.claims', true)::json-\u003e\u003e'sub',\n      current_setting('request.jwt.claims', true)::json-\u003e\u003e'user_id',\n      current_setting('request.headers', true)::json-\u003e\u003e'x-firebase-uid'\n    ),\n    ''\n  );\nEND;\n$$ LANGUAGE plpgsql STABLE SECURITY DEFINER SET search_path = public","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"DROP FUNCTION IF EXISTS public.is_system_admin(TEXT) CASCADE","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"DROP FUNCTION IF EXISTS public.is_system_admin(INTEGER) CASCADE","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"CREATE OR REPLACE FUNCTION public.is_system_admin(required_level INTEGER DEFAULT 4)\nRETURNS BOOLEAN\nSECURITY DEFINER\nSET search_path = public, auth\nAS $$\nBEGIN\n  RETURN public.get_auth_level() \u003c= required_level AND public.get_auth_level() \u003e 0;\nEND;\n$$ LANGUAGE plpgsql","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"GRANT EXECUTE ON FUNCTION public.is_system_admin(INTEGER) TO authenticated, anon","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"-- 2. PENDING REGISTRATIONS (Visibility for admins)\nALTER TABLE public.pending_registrations ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Anyone can submit a registration request\" ON public.pending_registrations","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"System admins can view all pending registrations\" ON public.pending_registrations","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"System admins can update pending registrations\" ON public.pending_registrations","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Anyone can submit a registration request\"\n  ON public.pending_registrations FOR INSERT TO anon, authenticated\n  WITH CHECK (status = 'pending')","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System admins can view all pending registrations\"\n  ON public.pending_registrations FOR SELECT TO authenticated\n  USING (public.is_system_admin(3))","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System admins can update pending registrations\"\n  ON public.pending_registrations FOR UPDATE TO authenticated\n  USING (public.is_system_admin(3))","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"-- 3. PROFILES (Fixed insertion violation)\nALTER TABLE public.profiles ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Users can insert their own profile\" ON public.profiles","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"System admins can insert profiles\" ON public.profiles","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"System admins can view all profiles\" ON public.profiles","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Users can insert their own profile\" \n  ON public.profiles FOR INSERT TO authenticated \n  WITH CHECK (firebase_uid = public.firebase_uid() OR firebase_uid LIKE 'dev-mock-%')","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System admins can insert profiles\"\n  ON public.profiles FOR INSERT TO authenticated\n  WITH CHECK (public.is_system_admin(3))","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System admins can view all profiles\"\n  ON public.profiles FOR SELECT TO authenticated\n  USING (public.is_system_admin(4) OR firebase_uid = public.firebase_uid())","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"-- 4. PROVISIONING TABLES (billing, sites, tanks)\n-- Billing\nDROP POLICY IF EXISTS \"System admins can view all billing\" ON public.client_billing","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"System admins can insert billing\" ON public.client_billing","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System admins can view all billing\" ON public.client_billing FOR SELECT TO authenticated USING (public.is_system_admin(4))","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System admins can insert billing\" ON public.client_billing FOR INSERT TO authenticated WITH CHECK (public.is_system_admin(3))","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"-- Sites\nDROP POLICY IF EXISTS \"System admins can view all sites\" ON public.sites","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"System admins can insert sites\" ON public.sites","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System admins can view all sites\" ON public.sites FOR SELECT TO authenticated USING (public.is_system_admin(4))","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System admins can insert sites\" ON public.sites FOR INSERT TO authenticated WITH CHECK (public.is_system_admin(3))","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"-- Tanks\nDROP POLICY IF EXISTS \"System admins view all tanks\" ON public.tanks","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"System admins can insert tanks\" ON public.tanks","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System admins view all tanks\" ON public.tanks FOR SELECT TO authenticated USING (public.is_system_admin(4))","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System admins can insert tanks\" ON public.tanks FOR INSERT TO authenticated WITH CHECK (public.is_system_admin(3))","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"-- Cleanup debug table\nDROP TABLE IF EXISTS public.rls_debug","ParameterOIDs":null}
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
