open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:29:21 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Authenticated users can update own logos\"\r\nON storage.objects FOR UPDATE\r\nTO authenticated\r\nUSING (\r\n    bucket_id = 'profile-photos' AND\r\n    (storage.foldername(name))[1] = 'organizations' AND\r\n    (storage.foldername(name))[2] = (SELECT client_id::text FROM public.profiles WHERE supabase_uid = auth.uid() LIMIT 1)\r\n)","ParameterOIDs":null}
2026/04/08 22:29:21 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:21 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:21 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:21 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Authenticated users can delete own logos\" ON storage.objects","ParameterOIDs":null}
2026/04/08 22:29:21 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:21 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:21 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:21 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Authenticated users can delete own logos\"\r\nON storage.objects FOR DELETE\r\nTO authenticated\r\nUSING (\r\n    bucket_id = 'profile-photos' AND\r\n    (storage.foldername(name))[1] = 'organizations' AND\r\n    (storage.foldername(name))[2] = (SELECT client_id::text FROM public.profiles WHERE supabase_uid = auth.uid() LIMIT 1)\r\n)","ParameterOIDs":null}
2026/04/08 22:29:21 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:21 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:21 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:21 PG Send: {"Type":"Parse","Name":"","Query":"-- 2. FIX Phase 7: Negative Volume Constraints\r\n-- Enforce that tank levels and sensor readings can never be negative.\r\n\r\nALTER TABLE public.tanks DROP CONSTRAINT IF EXISTS check_tank_volume_non_negative","ParameterOIDs":null}
2026/04/08 22:29:21 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:21 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:21 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:21 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE public.tanks ADD CONSTRAINT check_tank_volume_non_negative CHECK (current_volume \u003e= 0)","ParameterOIDs":null}
2026/04/08 22:29:21 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:21 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:21 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:21 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE public.sensor_readings DROP CONSTRAINT IF EXISTS check_ambient_volume_non_negative","ParameterOIDs":null}
2026/04/08 22:29:21 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:21 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:21 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:21 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE public.sensor_readings ADD CONSTRAINT check_ambient_volume_non_negative CHECK (ambient_volume \u003e= 0)","ParameterOIDs":null}
2026/04/08 22:29:21 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:21 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:21 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:21 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE public.sensor_readings DROP CONSTRAINT IF EXISTS check_standard_volume_non_negative","ParameterOIDs":null}
2026/04/08 22:29:21 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:21 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:21 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:21 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE public.sensor_readings ADD CONSTRAINT check_standard_volume_non_negative CHECK (standard_volume \u003e= 0)","ParameterOIDs":null}
2026/04/08 22:29:21 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:21 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:21 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:21 PG Send: {"Type":"Parse","Name":"","Query":"-- 3. FIX Phase 7: get_user_client_id() nil UUID risk\r\n-- Return NULL instead of the nil UUID to ensure RLS fails safely (default deny).\r\n\r\nCREATE OR REPLACE FUNCTION public.get_user_client_id()\r\nRETURNS UUID\r\nSECURITY DEFINER\r\nSET search_path = public, auth\r\nAS $$\r\nDECLARE\r\n  v_uid UUID := auth.uid();\r\n  v_email TEXT;\r\n  v_client_id UUID;\r\nBEGIN\r\n  IF v_uid IS NULL THEN RETURN NULL; END IF;\r\n  \r\n  -- 1. Try matching by UID first\r\n  SELECT client_id INTO v_client_id FROM public.profiles WHERE supabase_uid = v_uid LIMIT 1;\r\n  \r\n  -- 2. Fallback to email if UID not matched (securely using verified email check in AuthContext/repair_my_identity)\r\n  IF v_client_id IS NULL THEN\r\n    v_email := LOWER(auth.jwt()-\u003e\u003e'email');\r\n    SELECT client_id INTO v_client_id \r\n    FROM public.profiles \r\n    WHERE LOWER(email) = v_email \r\n    AND supabase_uid IS NULL \r\n    LIMIT 1;\r\n  END IF;\r\n  \r\n  -- RETURN NULL if not found, NOT a nil UUID.\r\n  RETURN v_client_id;\r\nEND;\r\n$$ LANGUAGE plpgsql STABLE","ParameterOIDs":null}
2026/04/08 22:29:21 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:21 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:21 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:21 PG Send: {"Type":"Parse","Name":"","Query":"-- 4. FIX Phase 10: Audit Log Tamper Protection\r\n-- Ensure that audit logs can NEVER be updated or deleted, even by authenticated users.\r\n\r\nDROP POLICY IF EXISTS \"Clients can update their own audit logs\" ON public.audit_logs","ParameterOIDs":null}
2026/04/08 22:29:21 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:21 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:21 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:21 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Clients can delete their own audit logs\" ON public.audit_logs","ParameterOIDs":null}
2026/04/08 22:29:21 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:21 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:21 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:21 PG Send: {"Type":"Parse","Name":"","Query":"-- No REPLACE here, we just ensure they don't exist. RLS is already ENABLED for audit_logs.\r\n\r\n-- Ensure only system admins can view all logs, and clients can only view their own.\r\nDROP POLICY IF EXISTS \"Clients can view own audit logs\" ON public.audit_logs","ParameterOIDs":null}
2026/04/08 22:29:21 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:21 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:21 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:21 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Clients can view own audit logs\"\r\nON public.audit_logs FOR SELECT\r\nTO authenticated\r\nUSING (\r\n    client_id = public.get_user_client_id() OR\r\n    (SELECT role FROM public.system_users WHERE supabase_uid = auth.uid()) IN ('super_admin', 'admin_helper')\r\n)","ParameterOIDs":null}
2026/04/08 22:29:21 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:29:21 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:21 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:21 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
2026/04/08 22:29:21 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":[0,0,1],"Parameters":[{"text":"20260406200000"},{"text":"master_security_audit_remediation"},{"binary":"0000000100000000000000190000001100000001000002b52d2d2073757061626173652f6d6967726174696f6e732f32303236303430363230303030305f6d61737465725f73656375726974795f61756469745f72656d6564696174696f6e2e73716c0d0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a2d2d2052454d4544494154494f4e3a20466978657320666f722050686173652035202849736f6c6174696f6e292c205068617365203720284c6f676963292c20616e6420506861736520313020284175646974290d0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a0d0a2d2d20312e2046495820506861736520353a2053746f7261676520524c532049736f6c6174696f6e20286f7267616e697a6174696f6e73206275636b6574290d0a2d2d2050726576696f75736c792c20616e79207573657220636f756c64206f766572777269746520616e79206c6f676f2062656361757365206974206f6e6c7920636865636b65642074686520666f6c646572206e616d652e0d0a2d2d205765206e6f7720656e666f72636520746861742074686520666f6c646572206e616d65202877686963682073686f756c642062652074686520636c69656e745f69642f6f7267616e697a6174696f6e5f6964290d0a2d2d206d61746368657320746865207573657227732061637475616c20636c69656e745f69642e0d0a0d0a44524f5020504f4c49435920494620455849535453202241757468656e746963617465642075736572732063616e2075706c6f6164206c6f676f7322204f4e2073746f726167652e6f626a656374730000015043524541544520504f4c494359202241757468656e746963617465642075736572732063616e2075706c6f6164206c6f676f73220d0a4f4e2073746f726167652e6f626a6563747320464f5220494e534552540d0a544f2061757468656e746963617465640d0a5749544820434845434b20280d0a202020206275636b65745f6964203d202770726f66696c652d70686f746f732720414e440d0a202020202873746f726167652e666f6c6465726e616d65286e616d6529295b315d203d20276f7267616e697a6174696f6e732720414e440d0a202020202873746f726167652e666f6c6465726e616d65286e616d6529295b325d203d202853454c45435420636c69656e745f69643a3a746578742046524f4d207075626c69632e70726f66696c65732057484552452073757061626173655f756964203d20617574682e7569642829204c494d49542031290d0a290000005344524f5020504f4c49435920494620455849535453202241757468656e746963617465642075736572732063616e20757064617465206f776e206c6f676f7322204f4e2073746f726167652e6f626a656374730000014f43524541544520504f4c494359202241757468656e746963617465642075736572732063616e20757064617465206f776e206c6f676f73220d0a4f4e2073746f726167652e6f626a6563747320464f52205550444154450d0a544f2061757468656e746963617465640d0a5553494e4720280d0a202020206275636b65745f6964203d202770726f66696c652d70686f746f732720414e440d0a202020202873746f726167652e666f6c6465726e616d65286e616d6529295b315d203d20276f7267616e697a6174696f6e732720414e440d0a202020202873746f726167652e666f6c6465726e616d65286e616d6529295b325d203d202853454c45435420636c69656e745f69643a3a746578742046524f4d207075626c69632e70726f66696c65732057484552452073757061626173655f756964203d20617574682e7569642829204c494d49542031290d0a290000005344524f5020504f4c49435920494620455849535453202241757468656e746963617465642075736572732063616e2064656c657465206f776e206c6f676f7322204f4e2073746f726167652e6f626a656374730000014f43524541544520504f4c494359202241757468656e746963617465642075736572732063616e2064656c657465206f776e206c6f676f73220d0a4f4e2073746f726167652e6f626a6563747320464f522044454c4554450d0a544f2061757468656e746963617465640d0a5553494e4720280d0a202020206275636b65745f6964203d202770726f66696c652d70686f746f732720414e440d0a202020202873746f726167652e666f6c6465726e616d65286e616d6529295b315d203d20276f7267616e697a6174696f6e732720414e440d0a202020202873746f726167652e666f6c6465726e616d65286e616d6529295b325d203d202853454c45435420636c69656e745f69643a3a746578742046524f4d207075626c69632e70726f66696c65732057484552452073757061626173655f756964203d20617574682e7569642829204c494d49542031290d0a29000000cb2d2d20322e2046495820506861736520373a204e6567617469766520566f6c756d6520436f6e73747261696e74730d0a2d2d20456e666f72636520746861742074616e6b206c6576656c7320616e642073656e736f722072656164696e67732063616e206e65766572206265206e656761746976652e0d0a0d0a414c544552205441424c45207075626c69632e74616e6b732044524f5020434f4e53545241494e542049462045584953545320636865636b5f74616e6b5f766f6c756d655f6e6f6e5f6e6567617469766500000062414c544552205441424c45207075626c69632e74616e6b732041444420434f4e53545241494e5420636865636b5f74616e6b5f766f6c756d655f6e6f6e5f6e6567617469766520434845434b202863757272656e745f766f6c756d65203e3d2030290000005e414c544552205441424c45207075626c69632e73656e736f725f72656164696e67732044524f5020434f4e53545241494e542049462045584953545320636865636b5f616d6269656e745f766f6c756d655f6e6f6e5f6e656761746976650000006f414c544552205441424c45207075626c69632e73656e736f725f72656164696e67732041444420434f4e53545241494e5420636865636b5f616d6269656e745f766f6c756d655f6e6f6e5f6e6567617469766520434845434b2028616d6269656e745f766f6c756d65203e3d2030290000005f414c544552205441424c45207075626c69632e73656e736f725f72656164696e67732044524f5020434f4e53545241494e542049462045584953545320636865636b5f7374616e646172645f766f6c756d655f6e6f6e5f6e6567617469766500000071414c544552205441424c45207075626c69632e73656e736f725f72656164696e67732041444420434f4e53545241494e5420636865636b5f7374616e646172645f766f6c756d655f6e6f6e5f6e6567617469766520434845434b20287374616e646172645f766f6c756d65203e3d203029000003e02d2d20332e2046495820506861736520373a206765745f757365725f636c69656e745f69642829206e696c2055554944207269736b0d0a2d2d2052657475726e204e554c4c20696e7374656164206f6620746865206e696c205555494420746f20656e7375726520524c53206661696c7320736166656c79202864656661756c742064656e79292e0d0a0d0a435245415445204f52205245504c4143452046554e4354494f4e207075626c69632e6765745f757365725f636c69656e745f696428290d0a52455455524e5320555549440d0a534543555249545920444546494e45520d0a534554207365617263685f70617468203d207075626c69632c20617574680d0a41532024240d0a4445434c4152450d0a2020765f7569642055554944203a3d20617574682e75696428293b0d0a2020765f656d61696c20544558543b0d0a2020765f636c69656e745f696420555549443b0d0a424547494e0d0a2020494620765f756964204953204e554c4c205448454e2052455455524e204e554c4c3b20454e442049463b0d0a20200d0a20202d2d20312e20547279206d61746368696e67206279205549442066697273740d0a202053454c45435420636c69656e745f696420494e544f20765f636c69656e745f69642046524f4d207075626c69632e70726f66696c65732057484552452073757061626173655f756964203d20765f756964204c494d495420313b0d0a20200d0a20202d2d20322e2046616c6c6261636b20746f20656d61696c20696620554944206e6f74206d61746368656420287365637572656c79207573696e6720766572696669656420656d61696c20636865636b20696e2041757468436f6e746578742f7265706169725f6d795f6964656e74697479290d0a2020494620765f636c69656e745f6964204953204e554c4c205448454e0d0a20202020765f656d61696c203a3d204c4f57455228617574682e6a777428292d3e3e27656d61696c27293b0d0a2020202053454c45435420636c69656e745f696420494e544f20765f636c69656e745f6964200d0a2020202046524f4d207075626c69632e70726f66696c6573200d0a202020205748455245204c4f57455228656d61696c29203d20765f656d61696c200d0a20202020414e442073757061626173655f756964204953204e554c4c200d0a202020204c494d495420313b0d0a2020454e442049463b0d0a20200d0a20202d2d2052455455524e204e554c4c206966206e6f7420666f756e642c204e4f542061206e696c20555549442e0d0a202052455455524e20765f636c69656e745f69643b0d0a454e443b0d0a2424204c414e475541474520706c706773716c20535441424c45000000e02d2d20342e204649582050686173652031303a204175646974204c6f672054616d7065722050726f74656374696f6e0d0a2d2d20456e737572652074686174206175646974206c6f67732063616e204e455645522062652075706461746564206f722064656c657465642c206576656e2062792061757468656e746963617465642075736572732e0d0a0d0a44524f5020504f4c494359204946204558495354532022436c69656e74732063616e20757064617465207468656972206f776e206175646974206c6f677322204f4e207075626c69632e61756469745f6c6f67730000005444524f5020504f4c494359204946204558495354532022436c69656e74732063616e2064656c657465207468656972206f776e206175646974206c6f677322204f4e207075626c69632e61756469745f6c6f6773000001012d2d204e6f205245504c41434520686572652c207765206a75737420656e73757265207468657920646f6e27742065786973742e20524c5320697320616c726561647920454e41424c454420666f722061756469745f6c6f67732e0d0a0d0a2d2d20456e73757265206f6e6c792073797374656d2061646d696e732063616e207669657720616c6c206c6f67732c20616e6420636c69656e74732063616e206f6e6c792076696577207468656972206f776e2e0d0a44524f5020504f4c494359204946204558495354532022436c69656e74732063616e2076696577206f776e206175646974206c6f677322204f4e207075626c69632e61756469745f6c6f67730000010d43524541544520504f4c4943592022436c69656e74732063616e2076696577206f776e206175646974206c6f6773220d0a4f4e207075626c69632e61756469745f6c6f677320464f522053454c4543540d0a544f2061757468656e746963617465640d0a5553494e4720280d0a20202020636c69656e745f6964203d207075626c69632e6765745f757365725f636c69656e745f69642829204f520d0a202020202853454c45435420726f6c652046524f4d207075626c69632e73797374656d5f75736572732057484552452073757061626173655f756964203d20617574682e75696428292920494e20282773757065725f61646d696e272c202761646d696e5f68656c70657227290d0a29"}],"ResultFormatCodes":[]}
2026/04/08 22:29:21 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:29:21 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:29:21 PG Send: {"Type":"Sync"}
2026/04/08 22:29:21 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:29:21 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:29:21 PG Recv: {"Type":"NoData"}
2026/04/08 22:29:21 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:29:21 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:29:21 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:29:21 PG Recv: {"Type":"NoData"}
2026/04/08 22:29:21 PG Recv: {"Type":"ErrorResponse","Severity":"ERROR","SeverityUnlocalized":"ERROR","Code":"42703","Message":"column \"supabase_uid\" does not exist","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"parse_relation.c","Line":3716,"Routine":"errorMissingColumn","UnknownFields":null}
2026/04/08 22:29:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:29:22 PG Send: {"Type":"Terminate"}
ERROR: column "supabase_uid" does not exist (SQLSTATE 42703)                                                             
At statement: 1                                                                                                          
CREATE POLICY "Authenticated users can upload logos"                                                                     
ON storage.objects FOR INSERT                                                                                            
TO authenticated                                                                                                         
WITH CHECK (                                                                                                             
    bucket_id = 'profile-photos' AND                                                                                     
    (storage.foldername(name))[1] = 'organizations' AND                                                                  
    (storage.foldername(name))[2] = (SELECT client_id::text FROM public.profiles WHERE supabase_uid = auth.uid() LIMIT 1)
)                                                                                                                        
